Dataset#,Data_Type,Dataset,Algorithm,PE_Type,Hardware ,Quantization_Method,Optimization_method,Iso_Accuracy_within_3%,Link
67,4-bit,IMAGENET,Desnet-161,Single_Precision,Digital,FAQ+FAQ+None+None,QAT,Yes,
68,4-bit,IMAGENET,VGG-16bn,Single_Precision,Digital,FAQ+FAQ+None+None,QAT,Yes,
69,INT4+INT4+TPR FP4,CIFAR10,VGG16,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,https://proceedings.neurips.cc/paper_files/paper/2020/file/13b919438259814cd5be8cb45877d577-Paper.pdf
70,INT4+INT4+TPR FP4,CIFAR10,GoogLeNet,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
71,INT4+INT4+TPR FP4,CIFAR10,ResNet-18,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
72,INT4+INT4+TPR FP4,CIFAR10,ResNet-50,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
73,INT4+INT4+TPR FP4,CIFAR10,ResNet-101,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
74,INT4+INT4+TPR FP4,CIFAR10,DesNet-121,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
75,INT4+INT4+TPR FP4,CIFAR10,MobileNetV2,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
76,INT4+INT4+TPR FP4,IMAGENET,AlexNet,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
77,INT4+INT4+TPR FP4,IMAGENET,ResNet-18,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
78,INT4+INT4+TPR FP4,IMAGENET,ResNet-50,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
79,INT4+INT4+TPR FP4,IMAGENET,MobileNetV2,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,No,
80,INT4+INT4+TPR FP4,NLP&Speech,2-layer-LSTM,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
81,INT4+INT4+TPR FP4,NLP&Speech,4-layer-biLSTM,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
82,INT4+INT4+TPR FP4,NLP&Speech,Transformer-base,Mixed_Precision,Digital,PACT+SWAB+TPR+None,QAT+Hybrid data Types,Yes,
83,INT4+INT4+FP4+FP8,CIFAR10,VGG16,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
84,INT4+INT4+FP4+FP8,CIFAR10,GoogLeNet,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
85,INT4+INT4+FP4+FP8,CIFAR10,ResNet-18,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
86,INT4+INT4+FP4+FP8,CIFAR10,ResNet-50,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
87,INT4+INT4+FP4+FP8,CIFAR10,ResNet-101,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
88,INT4+INT4+FP4+FP8,CIFAR10,DesNet-121,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
89,INT4+INT4+FP4+FP8,CIFAR10,MobileNetV2,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
90,INT4+INT4+FP4+FP8,IMAGENET,AlexNet,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
91,INT4+INT4+FP4+FP8,IMAGENET,ResNet-18,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
92,INT4+INT4+FP4+FP8,IMAGENET,ResNet-50,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
93,INT4+INT4+FP4+FP8,IMAGENET,MobileNetV2,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
94,INT4+INT4+FP4+FP8,NLP&Speech,2-layer-LSTM,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
95,INT4+INT4+FP4+FP8,NLP&Speech,4-layer-biLSTM,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
96,INT4+INT4+FP4+FP8,NLP&Speech,Transformer-base,Mixed_Precision,Digital,PACT+SWAB+Radix-4+None,QAT+Hybrid data Types,Yes,
